University,PhD,BA,BFA,MFA,MM,MS,DPhil,AB,MUPP,MEd,MNEd,JD,LCSW,ABD,MPhil,BS,Juris Doctor,MA,MA/MPhil
Bridgewater State College American Academy of Dramatic Arts,,1,,,,,,,,,,,,,,,,,
Rutgers University,1,,,,,,,,,,,,,,,,,,
Cornell University,3,,,,,,,,,,,,,,,,,2,
Northeastern University,1,,,,,,,,,,,,,,,,,1,
Minnesota State University at Mankato,,,,1,,,,,,,,,,,,,,,
St. Cloud State University,,1,,,,,,,,,,,,,,,,,
University of Nebraska – Lincoln,1,,,,,,,,,,,,,,,,,,
Florida State University,2,,,,,,,,,,,,,,,,,1,
Longwood College,,1,,,,,,,,,,,,,,,,,
University of Toulouse,1,,,,,,,,,,,,,,,,,,
Johns Hopkins University,2,,,,,,,,,,,,,,,,,,
University of Connecticut,3,,,,,,,,,,,,,,,,,,
Trinity College,,,,,,,,,,,,,,,,,,2,
Oxford University,1,,,,,,,,,,,,,,,,,,
University of Texas,1,,,,,,,,,,,,,,,,,,
Oberlin College,,2,,,,,,,,,,,,,,,,,
State University of New York,2,,,,,,,,,,,,,,,,,,
Boston College,2,,,,,,,,,,,,,,,,,2,
Bowdoin College LICSW,,1,,,,,,,,,,,,,,,,,
National University of Athens,,1,,,,,,,,,,,,,,,,,
The University of Michigan,1,,,,,,,,,,,,,,,,,,
University of Missouri,1,,,,,,,,,,,,,,,,,,
Syracuse University,,,,,,,,,,,,,,,,,,1,
Western University,,1,,,,,,,,,,,,,,,,,
North Carolina State University,,,,,,,,,,,,,,,,,,1,
University of Kansas,,1,,,,,,,,,,,,,,,,,
University of Vermont,,,,,,1,,,,,,,,,,,,,
Western Michigan University,1,,,,,,,,,,,,,,,,,,
University of Pittsburgh,1,,,1,,,,,,,,,,,,,,,
University of Arizona,,,,,,,,,,,,,,,,,,1,
University of Massachusetts,1,,,,,,,,,,,,,,,,,,
University of California Berkeley,1,,,,,,,,,,,,,,,,,,
North Carolina Central University,,2,,,,,,,,,,,,,,,,,
Indiana University,1,,,,,,,,,,,,,,,,,,
University of California Davis,1,,,,,,,,,,,,,,,,,,
Royal Roads University,,,,,,,,,,,,,,,,,,1,
Harvard University MDiv,1,,,,,,,,,,,,,,,,,,
University of California at Santa Barbara,,1,,,,,,,,,,,,,,,,,
University of Maine,,,,,,,,,,,,,,,,,,2,
The New School For Social Research,1,,,,,,,,,,,,,,,,,,
University of Guelph EdD,,,,,,,,,,,,,,,,,,1,
London School of Economics,1,,,,,,,,,,,,,,,,,,
University of Wisconsin,1,,,,,,,,,,,,,,,,,,
UMass Boston,,,,,,,,,,,,,,,,,,1,
University of Delaware,1,,,,,,,,,,,,,,,,,,
Emory University,3,,,,,,,,,,,,,,,,,,
The University of Toronto,1,,,,,,,,,,,,,,,,,,
California State University,,,,,,,,,,,,,,,,,,1,
Franklin and Marshall College,,1,,,,,,,,,,,,,,,,,
Marlboro College MPPA,,1,,,,,,,,,,,,,,,,,
Colby College,,1,,,,,,,,,,,,,,,,,
University of Texas at Austin,2,,,,,,,,,,,,,,,,,,
Georgetown University,1,,,,,1,,,,,,,,,,,,,
The University of Virginia,,1,,,,,,,,,,,,,,,,,
University of Colorado,,,,2,,,,,,,,,,,,,,,
PhD,,,,2,,,,,,,,1,,,,,,,
New School for Social Research,1,,,,,,,,,,,,,,,,,,
The University of Pennsylvania,1,,,,,,,,,,,,,,,,,,
University of Miami,,,,,1,,,,,,,,,,,,,,
University of California-Berkeley,2,,,,,,,,,,,,,,,,,,
University of Wisconsin-Milwaukee,1,,,,,,,,,,,,,,,,,,
Miami University,,1,,,,,,,,,,,,,,,,,
DePaul University,1,,,,,,,,,1,,,,,,,,,
Hunter College,,,,,,,,,,,,,,,,,,1,
Emerson College,,,,,,,,,,,,,,,,,,1,
University of Maryland,1,,,,,,,,,,,,,,,,,,
University of Texas - Arlington,,,,,,,,,,,,,,,,,,1,
Beijing Foreign Studies University,,,,,,,,,,,,,,,,,,1,
Yantain University,,1,,,,,,,,,,,,,,,,,
Baldwin-Wallace College,,1,,,,,,,,,,,,,,,,,
National University of Singapore,,,,,,,,,,,,,,,,,,1,
Peking University,,1,,,,,,,,,,,,,,,,,
Howard University,1,,,,,,,,,,,,,,,,,1,
Florida Agricultural and Mechanical University,,1,,,,,,,,,,,,,,,,,
State University of New York at Buffalo,1,,,,,,,,,,,,,,,,,,
BA,,,,,,,,,,,,,,,,,,1,
